"linenumber","sentiment"
9900,0
9901,0
9902,1
9903,0
9904,2
9905,-1
9906,-1
9907,1
9908,2
9909,-6
9910,0
9912,0
9913,1
9914,0
9916,0
9917,0
9918,1
9919,1
9920,1
9921,0
9922,-1
9924,0
9925,1
9926,1
9927,0
9928,2
9929,1
9930,4
9931,-2
9932,0
9933,1
9934,-1
9935,1
9936,-2
9937,1
9938,2
9939,-3
9941,4
9942,0
9943,-1
9944,2
9945,-1
9946,4
9947,-1
9948,4
9949,-1
9950,1
9952,3
9953,2
9954,1
9955,1
9956,1
9958,1
9959,1
9961,0
9962,-2
9963,2
9964,2
9965,-1
9966,1
9967,2
9968,-1
9969,1
9971,1
9972,0
9973,2
9974,0
9975,3
9976,1
9977,1
9978,-1
9982,0
9983,1
9984,4
9986,0
9987,-1
9988,0
9989,1
9990,-1
9991,0
9992,0
9993,0
9995,1
9997,0
9999,2
10000,0
10001,1
10002,0
10003,2
10004,0
10005,0
10006,1
10007,0
10008,-4
10010,2
10011,1
10012,1
10013,0
10014,-1
10015,1
10016,0
10018,2
10020,0
10024,2
10025,-1
10027,0
10028,1
10029,2
10030,1
10031,0
10032,0
10033,2
10035,0
10036,0
10037,-2
10038,2
10039,1
10041,0
10042,-4
10043,1
10045,1
10047,-1
10048,1
10049,0
10050,1
10051,0
10052,2
10053,0
10054,2
10055,1
10056,1
10057,-1
10059,-1
10061,2
10063,-1
10064,-1
10065,-1
10066,2
10067,-1
10068,0
10069,1
10070,0
10071,2
10072,1
10073,0
10074,1
10075,1
10076,1
10078,4
10079,-1
10080,1
10082,-1
10083,1
10084,1
10085,-2
10086,-1
10087,4
10088,1
10089,1
10090,1
10091,3
10092,-2
10094,0
10095,1
10096,0
10097,0
10098,1
10100,0
10101,2
10102,1
10103,2
10104,0
10105,2
10106,1
10107,-2
10109,3
10110,-1
10111,0
10112,2
10113,2
10114,1
10117,0
10118,-1
10119,1
10120,4
10121,1
10122,-1
10123,-2
10124,0
10125,-1
10126,-3
10127,1
10128,1
10130,-1
10131,0
10132,-2
10133,4
10134,2
10135,0
10137,2
10138,6
10139,-6
10140,-2
10141,1
10142,-4
10143,0
10144,-1
10145,1
10146,1
10147,2
10149,3
10150,2
10151,-3
10153,0
10154,-2
10156,1
10158,1
10159,2
10160,1
10161,-2
10162,1
10163,-3
10165,1
10166,-2
10167,2
10168,3
10169,2
10170,0
10171,3
10173,1
10175,3
10176,1
10177,0
10178,2
10179,-1
10181,0
10182,-1
10183,2
10184,4
10186,-1
10187,1
10188,3
10189,1
10191,-1
10192,1
10193,1
10194,1
10195,-1
10196,2
10197,2
10198,1
10199,1
10202,0
10203,7
10204,1
10205,-1
10206,2
10207,1
10208,2
10209,4
10211,1
10212,1
10215,-1
10216,2
10217,4
10218,3
10219,1
10220,-1
10221,1
10222,1
10223,0
10224,1
10225,1
10226,2
10227,2
10228,2
10229,0
10230,2
10231,3
10232,0
10233,3
10234,0
10235,0
10236,-3
10237,0
10238,1
10239,2
10240,1
10241,1
10242,1
10243,0
10244,1
10245,0
10246,1
10247,1
10248,2
10250,0
10251,0
10254,1
10256,0
10257,1
10258,-1
10259,-1
10260,-1
10261,-2
10262,0
10263,-1
10264,2
10265,0
10266,0
10271,0
10272,1
10274,2
10275,-1
10276,1
10277,1
10278,2
10279,2
10280,1
10282,0
10283,0
10284,3
10286,1
10287,3
10289,1
10290,0
10291,-3
10292,-2
10295,1
10296,1
10297,-2
10298,-1
10299,-1
10300,0
10301,3
10302,-2
10303,0
10304,0
10305,1
10306,2
10308,1
10309,-1
10311,1
10312,-2
10313,0
10315,0
10317,0
10318,-3
10319,2
10320,-4
10321,2
10322,1
10323,1
10324,2
10325,1
10326,0
10327,2
10328,2
10329,2
10330,2
10331,0
10332,2
10334,1
10336,1
10337,2
10339,0
10340,2
10341,0
10342,0
10343,2
10344,-1
10345,2
10346,0
10347,4
10348,3
10349,3
10350,0
10353,0
10355,1
10356,0
10357,0
10359,-1
10361,0
10363,1
10364,4
10365,-1
10366,2
10367,0
10368,4
10369,0
10370,0
10372,-2
10373,1
10374,1
10375,0
10376,2
10378,2
10379,3
10380,0
10381,1
10382,0
10383,1
10384,0
10386,2
10387,2
10388,-1
10390,-1
10393,-2
10394,1
10395,0
10396,0
10397,0
10398,2
10399,0
10401,-2
10402,3
10404,4
10405,0
10407,2
10409,-3
10410,0
10411,4
10413,1
10414,2
10415,0
10416,1
10418,1
10419,2
10420,3
10421,-1
10422,0
10423,1
10425,1
10426,-1
10427,0
10428,0
10429,1
10430,-1
10432,1
10433,1
10434,1
10435,1
10437,-1
10438,-1
10439,1
10440,2
10441,0
10442,2
10443,1
10444,0
10446,1
10447,-1
10448,-1
10449,-1
10451,3
10452,0
10453,0
10456,1
10457,0
10458,-1
10460,1
10461,0
10462,1
10464,2
10465,0
10466,3
10469,0
10472,3
10474,3
10475,1
10476,1
10478,-1
10479,1
10481,3
10482,1
10483,0
10484,1
10485,1
10486,-1
10488,1
10489,0
10491,3
10492,0
10493,0
10494,1
10495,4
10496,3
10497,1
10498,-4
10499,3
10500,0
10501,1
10502,-1
10503,0
10504,1
10505,0
10509,2
10510,0
10513,3
10514,-1
10515,1
10516,1
10517,1
10518,-1
10519,2
10520,-3
10521,0
10522,1
10524,-1
10525,0
10526,0
10527,0
10528,1
10529,-1
10530,1
10531,-2
10532,1
10533,2
10534,-1
10535,3
10536,-4
10537,1
10538,1
10540,-1
10541,2
10543,2
10544,2
10547,3
10550,1
10552,3
10554,0
10555,0
10556,2
10557,2
10558,2
10559,3
10560,-1
10561,0
10563,-2
10564,1
10565,1
10566,2
10567,2
10568,0
10569,2
10571,1
10572,2
10573,-2
10574,2
10575,1
10576,1
10577,2
10578,1
10580,2
10581,0
10582,0
10583,0
10584,-3
10585,3
10586,0
10587,0
10589,0
10590,1
10591,0
10593,0
10594,0
10595,-1
10596,3
10597,0
10601,0
10605,-1
10607,-1
10609,3
10610,-1
10613,2
10614,2
10615,1
10616,-2
10617,-1
10618,1
10619,0
10620,2
10621,1
10622,1
10623,2
10624,-1
10625,1
10626,1
10627,1
10628,0
10629,2
10630,1
10631,1
10632,1
10633,1
10634,1
10637,2
10638,1
10639,1
10641,-1
10642,1
10643,1
10644,1
10646,0
10647,-1
10648,1
10649,1
10650,1
10651,1
10652,1
10653,1
10654,1
10655,2
10656,1
10657,-1
10659,-2
10660,1
10662,1
10663,2
10664,-3
10665,1
10666,-1
10667,0
10668,2
10669,-1
10670,0
10671,0
10672,-1
10673,-2
10674,-1
10675,1
10676,2
10677,1
10679,0
10681,1
10682,-1
10683,1
10684,3
10685,5
10686,0
10687,1
10688,1
10689,1
10691,0
10692,-1
10693,1
10694,1
10695,1
10697,-4
10698,0
10699,-1
10700,-5
10701,-1
10702,3
10703,0
10705,2
10706,1
10707,-1
10709,-3
10710,0
10711,1
10712,2
10713,3
10714,1
10715,-1
10716,1
10717,1
10718,0
10719,0
10721,2
10722,0
10723,1
10725,0
10726,-1
10729,2
10730,-1
10731,0
10732,2
10733,1
10734,1
10735,1
10736,2
10737,-1
10739,0
10740,-5
10741,0
10742,4
10743,-1
10744,0
10745,-1
10746,0
10747,1
10748,1
10749,3
10750,0
10751,1
10752,-1
10753,-1
10754,-1
10756,0
10757,0
10759,-4
10760,1
10763,0
10765,0
10766,0
10768,3
10769,0
10770,0
10771,1
10772,0
10774,1
10775,0
10776,1
10777,0
10778,0
10779,0
10780,-2
10781,0
10782,1
10783,0
10784,0
10786,2
10787,0
10788,1
10791,0
10792,-3
10793,1
10794,0
10795,0
10796,0
10797,2
10800,1
10801,1
10802,1
10803,1
10804,-2
10805,0
10806,1
10807,-1
10808,-1
10810,0
10812,0
10813,-1
10814,-1
10815,-1
10816,0
10817,0
10818,0
10819,1
10822,0
10823,1
10824,0
10825,0
10826,2
10827,-2
10828,1
10829,1
10830,0
10831,1
10832,2
10833,0
10834,0
10835,0
10836,1
10837,0
10838,0
10840,1
10841,0
10842,0
10845,-1
10846,1
10848,0
10850,0
10851,1
10852,0
10853,1
10854,0
10856,1
10857,0
10858,1
10862,0
10863,0
10866,2
10867,1
10869,-1
10870,1
10871,1
10873,0
10874,-1
10875,-1
10876,-1
10878,3
10879,-1
10880,0
10881,-4
10882,-3
10883,1
10884,3
10886,2
10889,0
10890,0
10891,1
10892,-1
10894,1
10895,-1
10896,1
10898,-3
10899,1
10902,1
10903,-1
10905,0
10906,-2
10907,0
10908,-1
10909,0
10910,-1
10911,1
10912,0
10914,1
10915,-2
10916,-1
10917,1
10919,1
10920,-1
10921,0
10922,-1
10923,0
10925,0
10926,0
10927,-1
10928,-1
10929,2
10930,-2
10932,-1
10933,0
10934,0
10935,-1
10937,-2
10938,0
10939,0
10940,0
10941,2
10943,2
10944,-1
10945,1
10947,1
10948,1
10949,0
10950,-1
10951,2
10952,0
10953,2
10955,1
10957,1
10958,-3
10959,-1
10960,0
10961,1
10962,1
10963,1
10964,-1
10965,1
10966,0
10967,0
10968,3
10970,1
10973,0
10974,-1
10975,2
10976,0
10977,0
10979,0
10980,0
10981,0
10982,0
10984,-1
10985,0
10986,-1
10987,1
10988,3
10990,1
10992,3
10993,2
10994,-2
10995,1
10996,1
10998,3
10999,1
11000,0
11001,0
11003,2
11004,-1
11005,-1
11006,0
11011,0
11012,1
11013,2
11014,0
11016,0
11017,0
11018,0
11019,1
11020,-1
11021,2
11022,0
11024,2
11025,0
11027,0
11028,1
11029,0
11030,1
11031,-1
11032,3
11034,1
11035,-2
11038,1
11040,1
11041,-2
11042,-1
11043,2
11045,4
11046,-3
11050,-1
11051,0
11052,2
11053,0
11054,-1
11055,1
11057,2
11058,0
11059,1
11060,0
11061,-1
11062,0
11063,-1
11064,-1
11065,2
11066,1
11067,2
11068,2
11069,0
11070,-1
11073,-1
11075,0
11076,-1
11078,-1
11080,0
11081,-1
11082,1
11083,0
11085,0
11086,-1
11087,-1
11088,0
11089,-2
11091,0
11092,0
11093,0
11094,0
11096,1
11097,0
11099,0
11100,0
11101,1
11102,0
11103,2
11104,0
11105,3
11106,0
11108,2
11109,0
11110,2
11111,-3
11112,0
11113,-1
11114,-3
11115,0
11116,1
11117,1
11118,-2
11119,-1
11121,-1
11122,-1
11123,2
11124,0
11125,1
11126,-1
11127,1
11128,1
11129,2
11130,1
11131,0
11132,1
11133,0
11134,1
11136,0
11137,1
11138,1
11140,4
11141,-1
11144,0
11145,0
11147,1
11148,0
11149,4
11150,1
11151,1
11152,2
11153,1
11154,1
11155,3
11156,1
11157,-1
11159,3
11160,-1
11161,-1
11162,-1
11163,0
11165,-1
11166,-1
11167,3
11168,1
11169,5
11170,0
11171,0
11172,0
11173,-1
11175,-1
11177,6
11178,3
11179,1
11181,2
11182,1
11183,-1
11184,0
11185,2
11186,1
11187,0
11188,-1
11189,0
11190,0
11191,0
11192,-1
11194,-1
11195,0
11197,-2
11198,0
11199,0
11200,0
11201,0
11202,0
11204,1
11205,0
11207,0
11208,-1
11210,3
11211,1
11212,-4
11214,-2
11215,1
11216,1
11217,-3
11218,-2
11219,-1
11220,-1
11221,0
11222,0
11223,3
11225,0
11226,0
11227,-2
11228,2
11229,0
11230,0
11231,0
11232,2
11233,0
11234,0
11235,0
11236,0
11237,-2
11239,-2
11240,-2
11241,1
11242,0
11244,-1
11245,1
11247,-3
11248,-2
11249,2
11253,-2
11254,0
11255,0
11256,-2
11257,2
11258,0
11259,4
11260,0
11261,0
11262,-1
11263,0
11264,-1
11266,-1
11267,-1
11269,-1
11270,0
11271,0
11272,0
11273,-1
11275,1
11276,3
11277,2
11278,-1
11279,-1
11281,1
11282,-1
11284,-2
11285,1
11286,1
11287,-2
11288,0
11289,0
11290,0
11292,0
11293,1
11294,-3
11295,1
11296,-1
11298,2
11299,0
11300,0
11301,1
11302,0
11303,3
11304,0
11305,2
11306,-1
11307,1
11308,-1
11309,0
11310,1
11311,0
11313,1
11314,0
11315,2
11316,0
11318,0
11319,-1
11320,-1
11323,2
11324,0
11325,0
11327,0
11328,1
11329,-2
11330,1
11331,-1
11333,0
11335,0
11336,0
11337,3
11338,1
11339,0
11340,1
11342,-1
11344,-1
11346,-1
11347,2
11348,-1
11350,-1
11351,1
11352,-1
11353,0
11354,1
11356,-1
11358,-1
11359,1
11361,-5
11362,2
11363,2
11364,-1
11369,-1
11370,1
11371,2
11372,2
11373,1
11374,-1
11376,0
11377,0
11378,0
11379,-1
11380,-3
11381,0
11382,2
11383,2
11384,1
11385,2
11386,-3
11387,0
11388,2
11390,-2
11391,-1
11393,1
11394,1
11395,1
11396,0
11397,-1
11398,-2
11399,1
11400,2
11401,3
11402,1
11403,-1
11404,1
11405,2
11406,0
11407,0
11409,-1
11410,1
11411,0
11412,1
11413,-1
11414,0
11416,-3
11417,0
11418,-1
11419,1
11420,2
11422,0
11423,-1
11424,1
11425,-1
11426,-1
11427,0
11428,0
11429,0
11431,1
11432,0
11433,3
11434,3
11435,-1
11436,-1
11438,2
11439,0
11440,1
11441,-1
11442,6
11444,2
11446,-1
11448,1
11449,0
11450,0
11451,1
11452,0
11454,1
11455,2
11456,-1
11457,0
11458,-3
11459,-2
11460,0
11461,1
11462,0
11463,0
11464,0
11466,-3
11467,-1
11468,-1
11469,2
11470,-1
11471,2
11472,0
11473,2
11474,1
11475,-1
11476,-1
11477,0
11478,1
11479,0
11481,0
11482,-1
11483,-1
11484,0
11485,0
11487,0
11488,-1
11489,1
11490,0
11491,2
11492,0
11493,0
11495,0
11496,1
11498,0
11499,1
11500,0
11501,2
11502,0
11503,1
11504,1
11505,-4
11506,-1
11507,0
11508,-1
11509,-1
11511,1
11512,2
11513,-1
11515,0
11516,0
11517,1
11518,1
11519,1
11520,1
11521,1
11522,-1
11523,-1
11524,1
11526,-1
11527,0
11528,1
11529,1
11530,-3
11531,4
11532,0
11533,3
11534,0
11535,0
11536,1
11537,0
11538,-4
11539,0
11540,0
11541,1
11543,-1
11545,3
11546,1
11548,-1
11549,1
11550,0
11551,1
11553,-1
11554,0
11555,0
11557,0
11558,3
11559,0
11560,2
11561,0
11562,1
11563,-1
11564,0
11565,-2
11566,0
11567,0
11569,-1
11570,0
11571,2
11572,1
11573,1
11574,1
11575,1
11576,-1
11577,0
11578,1
11579,1
11580,0
11581,1
11582,0
11583,1
11584,1
11585,1
11587,-1
11588,1
11589,0
11590,3
11592,-5
11593,-2
11594,1
11595,0
11596,1
11597,-1
11598,-1
11599,0
11600,-1
11601,1
11603,-1
11604,0
11605,3
11606,0
11607,1
11608,1
11609,-1
11610,0
11611,1
11612,0
11613,0
11615,0
11616,0
11617,1
11618,-2
11619,1
11620,-1
11622,3
11624,1
11625,0
11626,1
11629,-1
11630,0
11631,1
11632,-1
11633,-3
11634,2
11635,1
11636,1
11637,1
11638,0
11639,3
11641,0
11642,0
11643,-1
11645,0
11646,1
11647,2
11648,0
11650,1
11651,1
11652,1
11653,0
11654,0
11655,0
11656,-1
11657,0
11658,0
11661,0
11662,-2
11663,1
11664,0
11666,1
11667,2
11668,4
11669,0
11670,3
11671,4
11672,0
11673,1
11674,0
11675,3
11677,0
11678,2
11679,1
11682,0
11684,-1
11685,-3
11686,2
11687,-1
11688,1
11689,0
11690,3
11691,-1
11692,0
11694,0
11695,-2
11696,1
11697,0
11698,2
11699,-2
11700,1
11701,-3
11703,-1
11704,2
11705,3
11706,0
11707,3
11708,-1
11709,1
11711,1
11712,1
11713,2
11714,0
11715,0
11716,1
11717,0
11718,1
11720,0
11722,4
11723,1
11724,0
11725,-1
11726,1
11727,0
11728,2
11729,0
11730,-1
11731,1
11732,-1
11733,1
11734,1
11735,-1
11736,1
11737,1
11738,1
11740,1
11741,0
11743,1
11744,0
11745,1
11746,0
11747,1
11749,0
11750,0
11751,3
11752,1
11753,2
11754,-1
11756,1
11757,0
11758,-1
11759,3
11760,1
11762,0
11763,1
11765,0
11767,3
11768,1
11769,-1
11770,0
11771,-1
11772,1
11773,1
11775,2
11776,1
11777,0
11779,-4
11780,-1
11782,-4
11783,3
11784,2
11785,1
11787,1
11788,0
11789,1
11790,1
11791,-1
11792,1
11793,-2
11794,1
11795,1
11796,0
11797,-1
11798,3
11802,1
11803,1
11804,1
11805,-1
11806,1
11807,1
11808,0
11810,-4
11811,0
11812,1
11813,0
11814,-1
11815,0
11816,-3
11817,-2
11819,1
11820,0
11821,-1
11822,2
11823,0
11825,0
11828,2
11829,1
11830,3
11831,-3
11834,0
11835,1
11836,2
11837,2
11839,2
11841,0
11842,0
11843,0
11844,0
11845,0
11846,1
11847,1
11848,1
11850,-1
11853,1
11854,0
11855,1
11856,-2
11857,-2
11858,0
11860,1
11861,-1
11862,2
11863,0
11864,1
11865,0
11866,1
11867,-1
11868,1
11869,1
11870,0
11871,1
11872,0
11873,1
11874,1
11875,-1
11877,1
11878,0
11879,-3
11881,-1
11883,-1
11884,-6
11885,-2
11886,3
11887,1
11888,0
11890,0
11891,0
11892,0
11893,0
11894,1
11895,0
11896,1
11897,0
11898,1
11899,-1
11900,3
11901,0
11902,2
11903,2
11904,1
11905,-1
11906,-2
11908,0
11909,-1
11910,0
11911,5
11913,-1
11914,-2
11916,1
11917,2
11918,3
11919,0
11920,1
11921,0
11922,-1
11923,2
11924,0
11925,-1
11926,-1
11927,-1
11928,3
11929,-1
11930,-1
11931,0
11933,3
11934,4
11936,-2
11937,0
11938,-1
11939,2
11940,2
11943,3
11944,-2
11945,0
11946,-1
11947,-2
11949,-2
11950,1
11952,2
11954,0
11955,1
11957,1
11958,-1
11959,0
11961,2
11962,1
11964,2
11965,0
11966,1
11967,0
11968,-2
11969,0
11970,-2
11974,2
11975,1
11976,0
11977,1
11978,1
11979,-1
11980,-1
11981,-1
11982,0
11983,-3
11984,-1
11985,6
11986,1
11989,1
11990,1
11991,-2
11993,0
11994,0
11995,3
11996,3
11997,1
11998,0
11999,0
12000,1
12002,1
12003,1
12005,0
12006,0
12007,-2
12008,-1
12010,-2
12011,1
12012,2
12013,-1
12014,0
12015,-3
12016,1
12017,1
12019,-1
12020,0
12021,1
12023,0
12025,-1
12028,-1
12029,0
12030,-1
12031,0
12032,1
12033,3
12034,2
12036,-2
12037,-1
12038,-2
12039,-3
12040,1
12041,3
12042,-1
12043,-3
12044,-3
12046,5
12047,3
12049,-1
12050,1
12051,1
12052,-1
12053,2
12056,4
12057,1
12058,-1
12059,1
12060,-3
12061,0
12062,1
12063,1
12065,1
12066,1
12067,1
12068,1
12070,2
12071,0
12072,1
12073,2
12074,0
12075,0
12076,0
12077,0
12078,-1
12079,1
12080,2
12081,1
12083,1
12086,-3
12087,1
12088,1
12089,0
12090,3
12091,1
12092,4
12093,0
12094,-1
12095,1
12096,0
12097,0
12101,1
12102,2
12103,1
12104,5
12105,1
12106,0
12107,0
12108,1
12109,0
12110,0
12111,0
12114,-2
12116,0
12117,1
12118,-1
12119,5
12120,-1
12122,-2
12123,1
12124,0
12126,2
12127,1
12129,1
12130,0
12131,1
12132,1
12133,1
12134,0
12135,1
12136,1
12138,2
12139,0
12141,1
12142,1
12146,0
12147,1
12148,0
12149,0
12150,0
12151,-3
12152,2
12153,1
12154,0
12156,2
12158,0
12159,-1
12160,1
12161,1
12162,2
12164,0
12165,0
12166,1
12167,1
12168,0
12169,5
12170,-1
12173,2
12174,0
12176,4
12177,-4
12178,-4
12180,0
12182,3
12183,1
12184,2
12185,-1
12186,2
12187,2
12189,1
12190,1
12191,0
12192,-1
12193,0
12196,0
12197,2
12198,1
12199,-2
12200,1
12201,1
12202,-2
12203,1
12204,0
12205,1
12206,-3
12207,0
12209,-1
12211,2
12212,-1
12213,0
12214,1
12215,-2
12217,0
12218,-1
12219,1
12220,1
12221,1
12222,2
12224,-1
12225,0
12226,0
12227,0
12228,1
12229,2
12231,4
12232,3
12233,-1
12234,1
12235,2
12236,-2
12237,1
12239,1
12240,-2
12243,2
12245,-1
12246,1
12247,1
12248,2
12249,1
12250,0
12251,0
12252,0
12253,2
12255,0
12256,0
12258,3
12260,1
12261,1
12262,1
12263,0
12264,-2
12268,1
12269,0
12270,0
12271,1
12272,-1
12273,-1
12274,-1
12275,3
12276,1
12280,1
12282,3
12283,1
12284,1
12285,2
12286,0
12287,0
12288,1
12290,-1
12291,-3
12292,2
12293,-4
12294,0
12295,3
12296,2
12297,2
12298,1
12299,0
12300,-1
12301,5
12302,1
12303,-1
12304,-2
12305,0
12306,-2
12307,1
12309,2
12310,1
12311,1
12312,1
12315,1
12317,-2
12318,1
12319,1
12320,0
12322,-2
12323,-1
12324,4
12325,1
12326,1
12327,1
12328,1
12329,1
12330,0
12331,-2
12332,2
12333,1
12334,1
12335,2
12336,1
12337,1
12338,0
12339,1
12340,0
12341,1
12342,2
12343,1
12344,-1
12345,1
12346,0
12347,0
12348,-2
12349,-2
12351,3
12352,1
12353,0
12355,-1
12356,1
12357,2
12358,-1
12359,0
12360,4
12361,1
12362,-1
12363,-1
12364,3
12365,1
12366,4
12369,1
12370,1
12372,1
12373,1
12376,1
12377,1
12379,-1
12380,2
12382,0
12383,-1
12384,-1
12385,1
12386,0
12388,3
12389,0
12390,0
12391,0
12392,2
12393,1
12394,-2
12396,0
12397,3
12398,1
12399,0
12400,1
12401,2
12402,1
12403,2
12404,-1
12405,1
12406,0
12407,-1
12408,1
12409,-1
12410,0
12411,1
12414,1
12415,1
12416,1
12417,2
12418,0
12419,1
12422,1
12423,1
12424,2
12425,1
12426,0
12427,1
12428,-1
12429,-1
12433,1
12434,0
12435,2
12436,1
12437,4
12439,3
12440,-2
12441,-1
12442,3
12443,3
12445,2
12449,1
12450,2
12451,-1
12452,-1
12453,1
12454,1
12455,3
12456,0
12457,0
12458,2
12459,0
12460,5
12461,-2
12462,-1
12463,1
12467,-2
12468,-1
12469,3
12471,0
12472,-1
12473,0
12474,1
12475,0
12476,0
12477,0
12479,0
12481,-3
12482,1
12483,-2
12484,2
12485,-1
12486,-3
12487,-2
12488,-1
12489,0
12490,-1
12494,3
12495,-1
12496,0
12497,0
12498,-1
12499,4
12500,-1
12502,1
12503,0
12504,-1
12505,0
12507,0
12508,2
12509,1
12510,1
12511,3
12513,0
12514,-4
12515,2
12516,-2
12517,2
12518,1
12519,0
12521,-1
12522,0
12523,1
12524,4
12525,0
12526,-1
12527,-1
12528,1
12529,1
12530,0
12531,-1
12532,0
12533,1
12535,0
12536,-2
12537,0
12538,2
12540,1
12541,0
12542,0
12543,1
12544,0
12545,1
12546,-1
12547,1
12549,-2
12550,-1
12551,0
12552,2
12553,0
12554,-1
12555,0
12556,2
12557,2
12559,-2
12560,-1
12562,0
12563,1
12564,0
12565,2
12567,0
12568,2
12569,3
12570,-1
12575,0
12576,-2
12577,2
12580,1
12581,0
12582,1
12584,0
12585,1
12586,0
12587,3
12588,1
12590,-1
12591,1
12592,1
12593,0
12595,1
12596,-1
12600,0
12602,2
12603,0
12604,-1
12606,3
12609,-1
12610,2
12612,2
12613,0
12614,1
12615,0
12616,-1
12617,-1
12619,-1
12620,0
12621,-2
12624,-1
12625,0
12626,0
12628,1
12629,1
12631,0
12633,0
12634,-1
12635,0
12636,1
12637,0
12638,1
12640,1
12641,-1
12642,1
12644,-2
12647,-2
12648,1
12649,-1
12650,-1
12652,3
12655,-2
12657,1
12659,3
12660,2
12661,0
12662,0
12663,-2
12664,0
12665,0
12666,2
12667,4
12668,1
12669,0
12670,1
12671,1
12673,0
12675,-1
12676,-1
12677,1
12678,-1
12679,-1
12680,-3
12681,0
12682,2
12684,-5
12685,2
12686,-1
12687,0
12689,1
12691,1
12692,2
12693,-1
12694,-1
12695,2
12696,0
12698,-3
12699,0
12700,4
12701,3
12702,0
12704,-1
12706,2
12707,1
12709,-2
12711,1
12712,0
12713,1
12714,0
12715,1
12717,0
12718,2
12720,0
12722,3
12723,3
12724,0
12725,-1
12726,0
12727,1
12728,1
12729,2
12730,-1
12731,1
12733,4
12734,0
12735,1
12736,0
12737,1
12738,2
12739,1
12740,0
12742,0
12743,-1
12744,1
12746,-2
12749,1
12750,-1
12751,-1
12752,1
12753,1
12754,1
12755,1
12757,-1
12758,2
12759,1
12760,-1
12761,0
12762,-2
12764,0
12765,3
12767,3
12768,0
12769,-1
12771,1
12772,2
12774,-1
12775,-2
12776,2
12777,0
12778,1
12779,2
12780,1
12781,0
12782,1
12783,0
12784,0
12785,2
12787,2
12788,-1
12789,3
12790,3
12791,-2
12792,1
12793,-1
12794,2
12795,1
12797,1
12798,-1
12799,1
12800,2
12803,1
12804,-4
12805,0
12806,1
12807,1
12808,4
12811,0
12812,0
12813,-2
12814,-1
12815,1
12816,1
12817,-3
12818,4
12819,1
12821,0
12822,0
12823,-1
12824,-1
12825,-1
12826,3
12827,0
12828,1
12829,0
12830,0
12831,0
12832,1
12833,4
12835,1
12836,-1
12837,0
12838,0
12839,0
12840,0
12843,1
12844,0
12845,0
12848,4
12849,0
12850,-1
12852,0
12853,-2
12854,-2
12855,-2
12858,3
12859,-1
12861,4
12862,-3
12865,-4
12866,-3
12868,0
12869,0
12870,1
12871,-1
12872,-3
12873,4
12874,-1
12875,1
12877,3
12878,0
12879,5
12880,0
12881,1
12883,0
12884,2
12886,-1
12888,2
12889,-1
12890,-3
12891,0
12892,1
12893,0
12894,0
12895,2
12896,0
12897,-1
12898,0
12899,1
12900,-1
12902,3
12903,0
12904,-1
12906,-1
12907,1
12908,-1
12909,1
12911,-1
12912,-2
12913,0
12914,0
12915,2
12916,0
12917,2
12919,-3
12920,1
12921,1
12922,1
12925,-1
12927,3
12928,-3
12929,-1
12930,1
12931,1
12932,3
12933,0
12934,-1
12936,0
12938,1
12940,-1
12941,1
12942,0
12944,0
12946,1
12949,2
12950,-1
12951,-1
12952,0
12953,0
12954,1
12955,1
12957,-1
12958,1
12959,-3
12960,3
12961,2
12962,-1
12963,0
12965,1
12966,0
12968,0
12970,1
12972,4
12973,2
12974,1
12975,1
12976,3
12977,1
12978,0
12979,0
12980,1
12981,0
12982,-3
12984,1
12985,-3
12986,1
12987,2
12988,0
12990,-1
12992,-3
12993,0
12994,0
12995,1
12996,1
12998,1
13001,2
13003,0
13004,0
13005,4
13008,2
13009,0
13010,1
13011,1
13012,0
13014,1
13016,-1
13017,-1
13018,0
13019,3
13020,2
13022,-1
13023,1
13025,0
13028,0
13029,1
13030,1
13031,2
13032,-3
13033,4
13034,1
13035,-1
13037,2
13038,1
13040,0
13041,0
13042,-2
13043,1
13044,-1
13045,-3
13046,0
13047,1
13048,2
13049,2
13050,-1
13051,0
13052,-1
13053,1
13055,2
13056,1
13057,2
13058,-1
13059,1
13061,2
13062,2
13063,-1
13064,3
13065,0
13066,-1
13067,0
13068,1
13069,0
13070,4
13071,0
13072,0
13073,1
13074,2
13075,0
13076,3
13077,0
13079,4
13080,0
13081,2
13082,-1
13083,0
13084,-1
13085,0
13086,0
13087,0
13088,-1
13090,2
13091,1
13093,1
13095,1
13096,3
13097,1
13098,0
13099,1
13101,1
13102,-1
13103,-3
13104,3
13106,3
13109,0
13110,0
13111,0
13112,-1
13113,2
13114,-2
13115,-1
13116,0
13117,1
13119,0
13120,0
13121,0
13123,3
13124,2
13125,0
13126,2
13127,-1
13128,1
13129,1
13130,-1
13131,1
13132,1
13133,3
13135,0
13136,0
13137,1
13138,1
13139,1
13142,1
13143,-1
13144,0
13145,1
13146,0
13147,-1
13148,0
13149,1
13150,1
13151,1
13152,-1
13153,-1
13154,0
13155,0
13156,3
13157,-2
13158,1
13159,0
13162,0
13164,-1
13165,-2
13166,-3
13167,-1
13169,2
13170,1
13174,-2
13176,-1
13177,0
13178,1
13180,0
13181,-2
13182,-3
13183,0
13184,-1
13185,0
13186,1
13187,2
13188,-1
13189,0
13190,-1
13191,3
13192,1
13193,0
13195,2
13196,1
13197,0
13198,0
13199,-1
13201,2
