"linenumber","sentiment"
476,2
477,2
478,2
479,2
480,0
482,-1
483,0
484,1
485,0
486,0
487,-1
489,-1
490,0
491,2
492,-1
493,1
494,3
495,1
496,0
498,2
499,1
500,0
501,3
502,0
503,2
504,1
506,1
507,0
508,-1
509,2
511,2
512,1
513,-1
514,0
515,2
517,2
518,1
519,2
520,1
521,-1
523,2
524,-2
525,-1
526,2
527,1
528,1
529,-1
530,-1
531,0
532,1
533,-1
534,0
535,1
536,0
537,-1
538,-4
539,1
540,2
541,1
542,4
543,4
544,3
545,0
546,2
547,-1
548,2
549,1
550,1
552,0
553,4
554,1
555,0
556,-2
557,-1
559,0
560,0
561,0
562,0
563,-1
564,0
566,0
567,-2
568,1
570,1
571,1
572,1
573,2
574,1
575,3
576,-1
577,1
578,0
579,0
581,0
582,1
583,0
584,1
585,-3
586,1
587,0
588,-1
589,3
590,-1
592,1
593,-1
594,-3
595,2
596,1
597,0
598,1
599,3
600,-1
602,1
603,1
604,-3
605,0
606,0
607,-1
608,1
609,-1
611,1
612,0
613,1
614,1
615,1
616,3
617,-1
620,0
621,-1
622,-2
623,-7
624,-1
625,1
626,1
627,-1
628,3
630,0
632,0
633,0
634,1
635,1
636,1
637,-1
638,1
639,1
640,0
641,-2
642,-1
643,0
645,0
646,3
647,3
649,1
650,-1
651,1
653,3
656,0
657,0
658,1
659,-1
660,2
661,-1
662,1
663,0
664,-5
665,-1
666,2
667,0
668,0
669,0
670,0
672,0
673,1
674,-3
675,1
676,0
677,-1
678,-1
679,1
680,0
681,0
682,1
683,0
685,4
686,1
688,2
689,2
692,-1
695,2
696,-2
697,0
699,-1
700,2
701,0
702,0
703,-1
704,0
705,1
706,2
708,0
709,-1
710,1
711,2
712,-6
713,0
714,1
717,1
718,-1
719,0
720,2
721,1
722,0
723,-2
724,0
725,0
726,0
727,-1
728,1
729,-1
733,1
734,3
736,-1
737,-1
738,2
739,1
740,0
741,1
742,-1
743,0
745,3
746,0
747,-3
748,1
750,1
751,-3
753,-1
754,-3
755,1
756,0
757,2
758,1
759,1
760,0
762,0
763,2
764,0
765,0
766,-1
767,3
768,-1
769,2
770,0
771,-1
773,-1
774,-1
775,2
776,0
777,1
778,0
780,2
781,2
783,0
784,2
786,0
788,1
791,0
792,-1
793,2
794,0
795,-1
796,0
798,-1
799,-2
800,0
802,2
803,1
804,-1
805,-1
807,0
808,0
809,-2
810,1
811,-1
812,-2
813,1
814,-1
815,3
816,1
817,1
818,-3
819,2
820,-2
822,0
823,-1
824,-1
826,-1
827,-2
828,3
829,1
830,1
832,0
833,2
834,1
836,5
837,-1
838,2
841,-1
844,-1
845,3
846,1
847,-1
848,0
849,1
850,0
851,2
852,1
854,0
855,0
857,-3
860,0
861,-1
862,0
864,0
865,1
866,-5
867,-1
869,-1
870,-4
871,0
872,0
873,0
874,3
875,-2
877,-2
878,0
879,1
881,-2
882,0
883,1
884,2
885,1
886,1
887,-1
888,0
889,1
892,-1
894,1
895,1
898,0
899,4
900,0
901,0
902,1
903,2
904,0
905,0
906,-1
907,1
908,-2
909,2
910,0
911,-2
912,-1
913,2
914,0
915,1
916,2
917,1
918,0
919,-1
920,0
921,0
922,-2
923,-1
925,5
926,-1
927,0
929,0
930,-1
932,1
933,5
935,1
936,1
937,-1
938,1
939,1
941,1
942,1
943,-1
944,3
945,1
946,1
947,3
948,-1
949,1
950,2
951,0
952,1
953,0
954,0
955,1
956,1
957,1
958,1
959,5
961,1
962,1
963,1
966,1
967,1
969,1
970,-1
971,0
973,1
974,-2
975,0
976,-2
977,0
978,2
979,4
980,-1
981,3
983,3
984,1
985,2
986,0
987,0
989,2
991,1
992,-1
993,-1
994,0
995,2
997,1
998,-2
999,1
1000,1
1001,0
1002,1
1003,-1
1004,2
1005,1
1006,0
1007,-1
1008,1
1010,-1
1011,-2
1012,-1
1013,0
1014,2
1015,0
1016,0
1017,2
1018,-1
1020,-1
1022,-3
1024,2
1025,2
1026,-2
1027,0
1028,1
1029,1
1031,0
1032,1
1033,-2
1034,0
1035,-1
1036,1
1038,-1
1040,0
1041,1
1042,-2
1043,3
1044,1
1045,2
1046,1
1047,1
1049,1
1050,2
1051,-2
1052,0
1053,-2
1054,2
1055,0
1056,2
1057,-1
1058,-1
1059,0
1060,1
1061,0
1063,0
1064,4
1065,0
1066,2
1067,4
1068,1
1070,0
1071,-1
1072,0
1073,5
1074,-2
1075,-1
1076,0
1077,0
1079,-2
1080,-1
1082,0
1083,0
1084,-2
1086,2
1087,-1
1088,2
1090,0
1091,-1
1092,1
1094,3
1096,0
1097,0
1099,1
1100,1
1101,-1
1102,0
1103,0
1104,1
1105,0
1108,0
1109,1
1111,0
1112,-4
1113,2
1114,0
1115,2
1116,1
1118,-1
1119,1
1120,1
1121,0
1122,2
1123,-1
1125,2
1126,1
1127,2
1128,2
1129,3
1130,-1
1131,0
1132,0
1133,0
1134,0
1135,3
1136,0
1137,0
1138,3
1139,0
1140,-1
1141,0
1142,3
1143,0
1144,1
1145,-1
1146,2
1147,2
1148,1
1149,3
1150,0
1151,3
1152,1
1153,3
1154,0
1155,3
1156,0
1157,3
1158,3
1159,0
1160,0
1161,3
1162,-2
1163,1
1164,1
1165,3
1166,1
1167,2
1168,3
1169,3
1170,0
1171,0
1172,-1
1173,2
1174,-1
1175,1
1176,-2
1177,0
1178,4
1179,1
1180,-1
1181,0
1182,1
1183,-1
1184,3
1185,-1
1186,3
1187,2
1188,0
1189,0
1190,3
1191,-3
1193,2
1194,0
1195,1
1196,-1
1197,1
1198,2
1199,1
1200,2
1201,2
1202,3
1203,1
1204,2
1205,1
1206,1
1207,0
1208,2
1209,1
1211,3
1212,0
1213,1
1214,4
1215,1
1216,1
1217,2
1218,0
1219,0
1220,-1
1221,3
1222,2
1223,1
1224,2
1225,0
1226,2
1227,-1
1228,-1
1229,2
1230,0
1231,2
1232,-3
1234,1
1235,0
1236,0
1238,0
1240,0
1241,0
1242,0
1244,-2
1245,1
1246,2
1247,1
1248,0
1249,0
1250,1
1251,-1
1252,0
1253,-2
1254,0
1255,8
1256,1
1258,2
1260,1
1261,-2
1262,0
1263,0
1264,0
1265,0
1266,-2
1269,-2
1270,0
1271,-2
1272,0
1273,0
1275,-2
1276,0
1277,0
1278,0
1279,2
1280,-1
1281,0
1282,-1
1283,1
1286,0
1287,0
1289,0
1291,-1
1292,0
1294,0
1295,3
1296,0
1297,-2
1298,0
1299,0
1301,-3
1302,0
1303,-3
1304,0
1305,1
1306,0
1308,0
1309,0
1310,0
1312,0
1314,0
1316,2
1317,0
1319,0
1321,4
1322,0
1323,3
1324,1
1325,-2
1326,0
1327,-2
1329,0
1331,1
1332,0
1333,1
1334,-3
1335,0
1337,-1
1338,2
1339,-2
1340,0
1341,0
1343,0
1344,0
1345,1
1346,1
1349,2
1350,0
1351,-3
1352,1
1353,2
1356,1
1358,-1
1359,2
1360,1
1361,0
1363,0
1365,-3
1366,-1
1368,4
1369,1
1370,1
1373,3
1374,1
1375,1
1376,1
1377,2
1379,0
1380,0
1381,6
1383,-1
1384,3
1385,-1
1386,2
1387,-1
1388,2
1389,3
1390,3
1391,-1
1392,1
1393,2
1394,1
1395,1
1398,3
1399,1
1400,0
1402,-2
1403,-2
1404,1
1406,1
1407,1
1408,0
1409,2
1410,0
1411,1
1412,1
1413,-1
1414,1
1415,3
1417,1
1418,0
1419,1
1420,1
1421,0
1422,3
1423,1
1426,1
1427,-1
1428,1
1429,0
1430,7
1431,1
1432,2
1433,2
1434,-4
1435,1
1436,2
1438,-1
1439,0
1440,3
1441,0
1442,-1
1443,1
1444,-4
1445,-2
1446,0
1447,-2
1449,1
1450,1
1453,-1
1454,0
1457,0
1459,1
1460,-1
1461,1
1462,0
1463,1
1464,0
1465,-1
1466,1
1467,-2
1469,0
1470,0
1471,0
1472,-1
1473,1
1474,0
1475,0
1476,-4
1477,0
1479,-2
1480,0
1481,0
1482,2
1483,-2
1484,1
1485,2
1486,-1
1487,3
1488,1
1489,4
1490,1
1491,0
1493,-1
1494,2
1495,1
1497,1
1498,0
1500,2
1502,-4
1503,1
1504,1
1505,-2
1506,-1
1507,2
1508,0
1509,2
1510,2
1511,0
1512,1
1513,2
1514,0
1515,0
1516,3
1517,1
1518,0
1519,1
1522,1
1524,0
1525,0
1526,0
1527,0
1528,1
1529,3
1530,0
1531,0
1533,-2
1536,0
1537,1
1538,-1
1539,0
1540,0
1541,2
1542,1
1545,-1
1546,-1
1547,2
1548,-1
1549,0
1550,0
1551,2
1552,0
1553,-2
1555,0
1556,0
1557,-1
1558,2
1559,3
1560,2
1562,0
1563,-1
1564,-1
1565,0
1566,0
1567,0
1568,0
1569,3
1570,0
1571,-1
1572,0
1573,2
1574,1
1575,0
1576,2
1577,0
1578,0
1579,-3
1580,0
1582,0
1583,0
1584,0
1585,1
1586,1
1587,-3
1588,0
1589,-3
1590,1
1591,0
1593,0
1594,-1
1595,-3
1596,0
1597,1
1598,3
1599,-1
1600,-3
1601,0
1602,-1
1604,0
1605,0
1606,0
1608,-1
1609,3
1610,2
1611,1
1612,0
1615,2
1616,4
1617,0
1618,0
1619,1
1622,0
1623,1
1624,-1
1625,-2
1626,1
1627,1
1628,2
1630,3
1632,1
1633,-1
1634,0
1635,1
1636,-4
1637,3
1638,1
1641,0
1642,0
1643,1
1644,0
1645,-1
1646,2
1648,3
1649,-1
1650,0
1651,2
1652,2
1654,-1
1655,-1
1656,-2
1657,1
1658,-2
1659,1
1661,-2
1662,-1
1664,4
1666,0
1668,2
1669,1
1670,0
1671,0
1672,0
1673,1
1674,1
1675,0
1676,2
1677,1
1678,-3
1679,1
1680,1
1681,1
1682,1
1683,0
1685,0
1686,1
1687,2
1688,2
1689,-1
1690,2
1691,-2
1693,-1
1694,2
1696,-1
1698,3
1699,-1
1700,3
1701,1
1702,1
1703,1
1704,-1
1705,0
1706,2
1707,0
1708,1
1709,7
1711,1
1713,-7
1714,1
1715,-1
1716,0
1717,3
1718,0
1719,0
1720,2
1721,3
1722,-3
1724,1
1725,2
1726,-1
1727,0
1729,1
1730,0
1731,-2
1732,-1
1733,-1
1734,0
1735,2
1736,1
1737,1
1738,5
1739,0
1740,1
1741,2
1742,2
1743,-1
1744,-1
1746,3
1748,2
1749,-1
1750,3
1751,-1
1752,0
1753,0
1754,1
1755,-2
1756,-1
1757,-1
1758,-3
1759,1
1760,3
1761,1
1762,1
1763,1
1764,0
1765,1
1766,-1
1767,0
1768,2
1771,5
1772,3
1773,1
1774,-2
1775,-2
1778,-1
1779,0
1780,2
1781,2
1783,0
1784,0
1785,1
1787,0
1788,2
1789,2
1790,1
1791,1
1792,-1
1793,0
1794,0
1795,0
1797,-1
1798,1
1799,0
1800,0
1801,2
1803,0
1804,-3
1805,0
1806,-3
1807,5
1808,0
1809,1
1810,0
1811,0
1812,-1
1813,1
1814,0
1815,2
1816,0
1817,6
1818,-3
1819,-4
1820,0
1821,-1
1822,2
1824,2
1825,0
1826,4
1828,0
1829,-1
1830,1
1831,1
1832,3
1833,4
1834,0
1835,-2
1836,-2
1837,0
1838,-1
1839,1
1840,-3
1841,0
1842,1
1843,4
1844,0
1845,-1
1846,1
1847,1
1848,1
1849,-3
1850,0
1851,2
1852,-1
1854,-1
1855,3
1856,1
1857,-4
1858,1
1861,0
1862,0
1863,2
1864,-2
1865,-5
1866,2
1868,3
1869,0
1870,0
1872,0
1873,-2
1874,0
1875,1
1876,-2
1877,0
1878,2
1879,0
1880,2
1882,-1
1883,2
1884,-2
1885,2
1887,1
1888,-1
1889,0
1890,0
1891,3
1892,2
1893,-4
1894,2
1895,2
1896,1
1897,1
1898,1
1899,2
1900,1
1901,-1
1902,0
1904,-1
1905,1
1906,-3
1907,2
1908,0
1910,2
1911,1
1912,0
1914,0
1916,1
1917,1
1919,-3
1920,0
1921,1
1922,0
1923,0
1924,1
1925,2
1926,0
1927,1
1928,-2
1929,0
1931,1
1932,-1
1934,2
1935,0
1936,0
1938,-1
1939,-1
1940,1
1942,4
1943,-2
1944,2
1945,0
1947,1
1948,-1
1950,1
1951,0
1952,-2
1953,1
1954,4
1955,-1
1956,1
1957,3
1959,2
1960,1
1961,4
1963,1
1964,1
1965,2
1967,-1
1968,-1
1969,1
1971,0
1972,-1
1973,1
1974,-4
1975,1
1976,-2
1977,2
1978,-1
1979,1
1980,-1
1981,0
1982,-1
1983,0
1984,-1
1985,-1
1986,1
1987,2
1988,1
1989,1
1990,1
1991,1
1992,0
1994,1
1995,-4
1996,2
1997,0
1999,-1
2000,0
2001,0
2002,1
2003,0
2004,4
2006,-3
2009,2
2010,1
2011,-2
2012,0
2013,3
2014,1
2015,0
2016,0
2017,0
2019,0
2020,-1
2022,1
2023,-4
2024,1
2025,3
2026,0
2027,1
2028,5
2029,1
2030,0
2031,2
2033,1
2034,-2
2035,1
2037,1
2038,1
2039,5
2040,1
2041,1
2042,-1
2043,-2
2044,3
2045,-1
2046,-1
2047,1
2048,0
2049,1
2050,1
2051,0
2052,3
2053,2
2054,0
2055,-2
2056,0
2057,-1
2058,2
2059,-1
2060,2
2061,0
2062,2
2065,2
2066,1
2068,-2
2069,2
2070,-1
2071,2
2072,3
2073,0
2074,1
2075,0
2076,3
2077,0
2078,-1
2079,1
2080,-1
2081,2
2082,0
2084,1
2086,0
2088,1
2089,0
2090,0
2091,1
2092,-1
2093,3
2094,-2
2095,2
2096,1
2097,1
2098,-1
2099,0
2100,0
2101,-1
2102,1
2103,1
2104,2
2105,-2
2108,2
2109,1
2110,-1
2111,3
2112,1
2113,-1
2114,1
2115,1
2116,-1
2117,-1
2118,1
2119,2
2121,1
2123,3
2124,2
2126,1
2127,-1
2128,0
2131,-2
2132,0
2134,2
2135,1
2136,-1
2138,1
2139,2
2140,0
2141,1
2142,0
2143,1
2144,-1
2148,1
2149,1
2150,1
2151,0
2152,2
2153,-2
2154,1
2156,2
2157,-2
2158,1
2159,3
2160,0
2161,2
2162,0
2163,-1
2164,2
2165,0
2166,-2
2167,-1
2168,0
2169,1
2171,-1
2172,-1
2173,-2
2174,0
2177,2
2178,3
2181,0
2182,0
2185,2
2186,0
2187,-1
2188,0
2189,2
2191,3
2193,3
2194,-1
2196,2
2197,1
2198,-1
2199,2
2200,1
2202,0
2204,-2
2205,0
2207,0
2208,1
2209,0
2210,1
2211,1
2212,1
2213,2
2214,1
2215,0
2216,1
2217,2
2218,1
2219,-1
2221,-1
2222,1
2223,1
2225,0
2226,-1
2227,-1
2228,-3
2229,1
2230,0
2231,2
2232,-1
2236,-2
2237,2
2238,1
2239,1
2240,2
2241,-1
2243,-2
2244,-1
2245,0
2246,0
2247,0
2248,-1
2250,4
2251,2
2252,2
2253,3
2254,-2
2255,2
2256,-4
2257,1
2260,0
2261,-1
2265,0
2266,-1
2267,1
2268,0
2269,1
2270,1
2272,0
2274,-1
2276,2
2277,1
2278,0
2279,0
2281,-2
2282,0
2283,0
2284,3
2285,1
2287,1
2288,0
2289,0
2290,0
2291,0
2292,1
2293,1
2294,2
2295,1
2296,5
2297,2
2298,1
2299,0
2301,1
2302,2
2303,0
2304,0
2305,1
2306,2
2307,0
2309,-1
2310,2
2311,0
2312,-2
2313,-1
2316,1
2317,1
2318,6
2319,2
2320,1
2322,-1
2323,-1
2324,0
2325,0
2327,0
2328,0
2329,0
2330,0
2333,0
2334,-2
2335,2
2336,0
2337,1
2338,-1
2340,1
2341,2
2342,-1
2343,1
2344,0
2345,-1
2346,0
2347,3
2348,3
2349,0
2350,-1
2351,1
2352,-1
2353,1
2354,1
2355,-2
2356,2
2357,1
2358,0
2359,0
2361,3
2362,0
2365,1
2367,-1
2368,-1
2369,2
2370,1
2371,1
2372,0
2373,1
2375,2
2377,-2
2378,2
2381,3
2382,-1
2384,0
2385,-1
2386,3
2387,0
2389,1
2390,1
2391,-1
2393,3
2394,0
2395,3
2396,2
2397,0
2398,4
2399,-3
2400,-1
2404,1
2405,1
2406,1
2407,4
2408,1
2409,1
2411,1
2413,0
2414,1
2415,0
2416,1
2417,1
2419,0
2421,-1
2422,5
2424,2
2425,-1
2426,2
2427,1
2428,0
2429,0
2430,0
2431,2
2433,-1
2434,2
2435,3
2436,2
2437,2
2438,0
2441,2
2442,-1
2443,0
2446,-1
2448,-1
2449,0
2450,-2
2451,-1
2454,1
2455,2
2456,4
2457,-1
2458,-4
2459,-1
2460,0
2461,2
2462,-1
2463,0
2464,0
2465,3
2466,0
2468,-2
2469,2
2470,2
2471,0
2472,0
2473,2
2474,-1
2475,0
2476,0
2477,-1
2479,0
2480,1
2481,-1
2482,0
2483,-1
2485,0
2486,0
2487,1
2488,0
2489,3
2490,4
2493,0
2494,2
2495,3
2496,1
2497,-2
2499,-2
2501,-1
2502,-2
2504,1
2505,0
2506,-1
2507,-1
2508,1
2509,-1
2510,2
2511,-2
2512,2
2513,1
2514,1
2515,0
2516,0
2517,1
2518,1
2519,3
2520,0
2522,0
2524,4
2525,-2
2526,0
2527,2
2528,-2
2529,2
2530,-1
2531,1
2532,-1
2533,1
2534,-2
2535,1
2538,0
2539,0
2540,0
2541,1
2542,-2
2544,1
2545,0
2546,2
2547,-2
2550,1
2551,2
2552,4
2553,-1
2555,1
2556,0
2557,1
2558,2
2559,3
2560,1
2561,4
2563,0
2564,0
2566,4
2567,-2
2568,-2
2569,1
2570,0
2571,2
2572,-1
2573,0
2574,-3
2575,1
2576,3
2577,1
2578,4
2579,-3
2582,0
2583,-1
2585,-1
2586,2
2587,-2
2589,2
2590,0
2591,1
2592,0
2593,1
2594,1
2595,-2
2597,0
2598,-3
2599,0
2600,0
2602,1
2603,-1
2604,0
2605,0
2606,2
2607,3
2608,2
2609,3
2611,0
2612,2
2613,2
2615,4
2616,2
2617,-1
2618,1
2619,0
2620,1
2621,1
2622,-1
2623,2
2624,1
2625,1
2626,-2
2627,0
2629,1
2630,-1
2632,0
2633,-1
2634,1
2635,-1
2636,1
2637,-2
2639,2
2640,3
2641,4
2642,1
2643,-1
2644,0
2645,0
2646,4
2648,0
2649,-2
2650,-2
2651,0
2652,2
2654,1
2655,1
2656,0
2657,2
2658,-1
2660,-2
2661,0
2662,2
2663,0
2664,3
2665,-2
2666,1
2667,-1
2668,0
2669,-1
2670,0
2671,-1
2672,-1
2673,1
2676,-3
2678,-1
2680,-1
2681,1
2682,-1
2683,-2
2684,1
2685,0
2687,1
2688,-2
2690,-3
2691,2
2692,2
2693,3
2694,-4
2695,2
2696,0
2697,2
2698,0
2699,0
2700,-1
2701,2
2702,1
2703,-1
2704,-1
2706,1
2707,0
2708,0
2709,-2
2710,0
2711,1
2712,-1
2713,2
2714,4
2715,0
2717,4
2718,-1
2719,4
2720,1
2722,-1
2723,1
2725,2
2727,0
2728,2
2729,0
2732,0
2734,1
2737,-1
2739,2
2740,1
2741,1
2743,1
2745,2
2746,1
2747,-1
2748,0
2750,2
2751,2
2752,1
2753,0
2754,2
2755,-5
2756,-1
2757,-3
2758,0
2759,1
2760,-1
2761,0
2762,0
2763,3
2765,-2
2766,1
2767,3
2768,1
2769,1
2772,-1
2775,1
2776,-1
2778,1
2779,0
2780,6
2781,1
2782,1
2783,0
2785,1
2786,-2
2787,-1
2788,0
2789,-1
2790,0
2791,0
2792,-2
2793,-1
2794,1
2795,2
2796,-1
2797,2
2798,1
2799,-1
2801,0
2802,0
2804,0
2808,-1
2810,3
2812,-5
2814,0
2815,1
2816,2
2817,1
2818,1
2819,-2
2820,2
2821,-2
2822,0
2823,0
2824,1
2825,0
2826,1
2827,1
2828,1
2831,3
2832,-2
2834,1
2835,-2
2836,1
2837,1
2838,1
2839,0
2840,2
2841,2
2842,3
2844,0
2845,0
2849,1
2851,0
2852,-2
2853,1
2855,2
2857,0
2858,-1
2859,0
2860,-1
2861,1
2862,-3
2863,-2
2864,-2
2865,1
2866,0
2867,-1
2868,0
2870,2
2871,-3
2872,0
2874,1
2876,0
2878,1
2879,1
2881,1
2883,5
2884,-1
2885,0
2886,0
2887,1
2889,0
2896,0
2897,1
2898,1
2900,1
2903,4
2904,1
2905,0
2906,1
2907,0
2908,3
2909,1
2910,0
2913,-1
2917,3
2919,1
2921,1
2924,1
2925,2
2927,-5
2928,1
2930,1
2931,1
2932,2
2933,1
2934,1
2935,3
2936,0
2939,1
2943,0
2945,2
2946,3
2947,2
2949,1
2950,2
2952,2
2955,0
2957,4
2958,1
2959,1
2960,1
2961,1
2962,0
2963,2
2964,2
2965,1
2966,-2
2967,5
2968,2
2969,-1
2970,0
2973,-1
2975,0
2977,1
2978,1
2980,4
2982,0
2983,0
2984,0
2987,1
2988,-1
2989,-2
2991,-1
2994,2
2995,0
2997,-1
2998,1
2999,-1
3000,0
3001,1
3003,-3
3004,-2
3005,-2
3006,-1
3007,3
3009,1
3012,0
3013,-2
3014,2
3015,-2
3016,-1
3018,-4
3020,-2
3021,2
3022,2
3023,0
3024,1
3026,0
3027,2
3028,1
3029,0
3030,1
3034,0
3035,1
3036,0
3039,1
3040,-1
3042,-2
3043,0
3044,4
3045,3
3046,0
3048,-1
3049,1
3052,-1
3053,0
3054,1
3056,-1
3058,-1
3059,-1
3060,-1
3061,1
3062,-3
3064,0
3065,1
3066,-1
3067,0
3071,1
3072,2
3073,1
3075,3
3076,-2
3078,1
3079,-1
3080,0
3081,-2
3082,-2
3083,2
3084,0
3085,2
3086,-1
3087,0
3088,1
3089,-1
3090,0
3092,1
3093,2
3094,-2
3095,1
3096,1
3097,0
3098,2
3099,2
3100,1
3101,1
3102,-1
3104,3
3105,1
3106,0
3107,0
3111,0
3112,-1
3115,2
3116,-1
3117,0
3118,1
3119,-1
3120,-1
3122,-2
3124,1
3125,0
3126,-4
3128,1
3129,0
3130,-1
3131,-1
3132,2
3133,2
3134,0
3135,-1
3136,-4
3138,0
3139,1
3141,1
3142,-1
3144,0
3145,1
3146,1
3147,-1
3148,1
3149,1
3150,1
3151,1
3154,0
3155,1
3157,2
3158,1
3159,2
3160,1
3163,-1
3164,0
3166,1
3168,1
3169,1
3171,2
3172,1
3173,0
3176,1
3177,1
3178,-3
3180,0
3181,1
3182,4
3183,1
3185,0
3186,0
3187,2
3188,0
3189,-1
3190,0
3191,-1
3192,1
3193,-1
3194,-1
3195,0
3198,2
3199,0
3200,-2
3201,0
3202,0
3204,0
3205,1
3206,1
3207,-2
3209,1
3210,1
3214,2
3215,0
3216,-1
3217,5
3218,1
3219,1
3222,1
3223,-1
3225,1
3226,1
3227,-1
3228,-1
3229,-1
3230,1
3231,-2
3233,4
3234,3
3235,-2
3236,0
3237,1
3238,1
3239,1
3240,1
3241,0
3242,-1
3243,1
3244,0
3245,-1
3246,-1
3247,3
3249,-1
3251,0
3252,-2
3253,4
3254,0
3255,-1
3256,0
3257,1
3258,3
3259,2
3260,0
3261,0
3262,0
3263,0
3265,1
3266,1
3267,-1
3268,-2
3270,1
3271,0
3272,2
3274,1
3275,0
3276,1
3277,0
3278,0
3279,0
3280,1
3283,-1
3284,0
3285,-1
3286,2
3287,0
3288,-1
3289,1
3290,1
3291,1
3292,0
3293,2
3294,0
3295,1
3296,2
3297,1
3298,2
3299,2
3301,-3
3303,1
3304,2
3306,1
3307,2
3308,4
3315,2
3316,2
3319,0
3320,0
3322,1
3323,1
3325,1
3327,-1
3329,-1
3333,4
3335,-1
3337,0
3338,1
3340,0
3341,-1
3342,7
3343,1
3344,3
3345,2
3346,0
3347,0
3348,1
3349,-2
3350,1
3351,0
3353,0
3355,0
3357,-1
3360,-1
3361,2
3363,1
3364,0
3365,0
3366,1
3367,-1
3368,-2
3369,-1
3370,-3
3371,2
3372,-1
3373,-1
3376,3
3377,-1
3378,-2
3381,-1
3383,-1
3384,-2
3385,1
3387,0
3388,2
3389,-1
3390,0
3391,1
3393,3
3396,-1
3397,-4
3398,0
3399,2
3401,2
3402,1
3403,-1
3404,0
3405,1
3409,1
3410,-3
3411,2
3412,0
3413,-3
3415,2
3416,2
3417,2
3419,0
3421,0
3422,0
3423,2
3426,2
3427,-4
3428,1
3430,-3
3431,2
3433,1
3434,0
3438,3
3441,0
3444,-1
3445,0
3447,2
3448,3
3449,2
3450,0
3451,1
3452,2
3453,3
3456,-2
3457,0
3458,1
3460,0
3461,2
3462,-2
3464,0
3467,1
3468,0
3469,2
3470,-2
3472,0
3474,-1
3475,2
3476,0
3477,-2
3479,3
3480,2
3481,1
3482,7
3483,2
3484,0
3485,-1
3486,1
3487,-1
3488,2
3490,-1
3492,1
3493,-3
