"linenumber","sentiment"
3203,5
3204,-1
3205,-1
3206,3
3207,0
3208,6
3209,-2
3210,1
3211,1
3213,3
3214,3
3215,3
3216,3
3217,2
3218,1
3220,6
3221,4
3222,0
3223,-1
3224,2
3225,1
3226,-1
3227,2
3228,3
3229,1
3230,-1
3231,0
3232,0
3233,0
3234,0
3235,1
3236,1
3237,-1
3238,1
3240,0
3241,-1
3242,-3
3243,7
3244,-1
3245,3
3246,5
3247,0
3248,0
3249,1
3250,1
3251,3
3252,4
3253,3
3254,-2
3255,0
3256,2
3257,3
3259,0
3260,2
3261,3
3262,5
3263,4
3264,0
3265,2
3266,2
3267,1
3268,0
3269,-6
3270,2
3272,0
3273,2
3275,5
3276,2
3277,-1
3278,1
3279,0
3280,2
3281,0
3282,1
3283,7
3284,3
3285,-4
3286,0
3287,0
3289,1
3291,6
3292,2
3293,2
3294,-2
3295,0
3298,-1
3299,0
3300,-2
3301,1
3302,1
3303,0
3304,1
3305,1
3306,1
3307,-2
3308,2
3309,-2
3310,-4
3311,2
3312,3
3313,5
3314,-2
3315,1
3316,-5
3317,4
3319,-2
3320,1
3321,0
3322,2
3323,3
3325,4
3326,1
3327,3
3328,5
3329,2
3330,1
3331,1
3332,2
3333,1
3334,0
3335,4
3336,1
3337,1
3338,6
3339,0
3340,0
3341,0
3342,3
3343,0
3344,-2
3345,2
3346,0
3347,0
3348,3
3349,0
3350,3
3351,1
3352,0
3354,1
3355,3
3356,1
3357,-1
3358,0
3359,4
3360,2
3361,1
3362,-4
3363,0
3364,4
3365,2
3366,2
3367,1
3368,1
3369,4
3370,-1
3371,-3
3372,2
3373,-4
3375,0
3376,3
3377,1
3378,1
3379,0
3380,0
3381,-2
3382,0
3384,0
3385,0
3386,1
3388,3
3389,1
3390,0
3391,1
3392,-1
3393,1
3394,1
3395,0
3396,-1
3397,0
3398,-2
3400,-6
3401,0
3402,1
3403,1
3404,-1
3405,0
3406,0
3407,0
3408,2
3409,2
3410,0
3411,-1
3412,1
3413,3
3414,-2
3415,2
3417,5
3418,0
3419,3
3420,2
3421,0
3422,0
3424,2
3425,1
3426,5
3427,0
3428,1
3429,1
3430,-3
3431,5
3432,-1
3433,5
3434,5
3435,0
3436,0
3437,1
3438,2
3440,7
3441,-3
3442,0
3443,-1
3444,3
3445,0
3446,4
3447,0
3448,-2
3449,0
3450,0
3451,0
3452,1
3453,-2
3454,3
3455,-1
3456,1
3457,2
3459,1
3460,-1
3461,-8
3462,2
3464,0
3465,-1
3466,6
3467,6
3468,4
3469,0
3470,0
3471,4
3472,3
3473,5
3475,1
3476,6
3477,-1
3478,0
3480,0
3481,2
3482,0
3483,1
3484,6
3485,5
3486,0
3488,-2
3489,1
3490,1
3491,0
3492,2
3493,5
3494,4
3495,4
3496,1
3497,1
3498,1
3499,3
3500,3
3501,0
3502,5
3503,0
3505,2
3506,2
3507,-1
3508,-1
3509,1
3510,1
3512,0
3513,1
3514,4
3515,1
3516,1
3518,0
3519,1
3520,3
3521,3
3522,-2
3523,-4
3524,2
3525,2
3526,0
3527,3
3528,3
3529,4
3530,-1
3531,-2
3532,2
3533,4
3534,1
3535,7
3536,1
3537,5
3538,0
3539,1
3540,2
3541,0
3542,-1
3543,0
3544,3
3545,-1
3546,-4
3547,5
3548,0
3549,5
3550,4
3551,1
3552,2
3553,5
3554,-1
3555,1
3556,4
3557,2
3558,1
3559,1
3560,0
3561,1
3562,4
3563,0
3564,6
3565,1
3566,1
3567,0
3568,1
3569,1
3570,3
3571,1
3572,2
3573,0
3574,4
3575,1
3576,-2
3577,4
3578,0
3579,1
3581,1
3582,-2
3583,0
3585,4
3586,0
3587,1
3589,3
3590,0
3591,1
3592,3
3593,-2
3594,4
3595,2
3596,0
3597,5
3598,4
3599,5
3600,2
3601,5
3602,5
3603,2
3604,0
3605,0
3606,0
3607,2
3608,4
3609,0
3610,-1
3611,0
3612,4
3613,5
3614,3
3615,5
3616,1
3617,4
3618,0
3619,0
3620,3
3621,-1
3622,1
3624,-1
3625,0
3626,-1
3627,1
3628,4
3630,1
3631,5
3632,4
3633,4
3634,2
3635,0
3636,7
3637,5
3638,1
3639,1
3640,2
3642,2
3643,1
3644,4
3645,-4
3646,2
3647,6
3648,1
3649,1
3651,2
3652,-1
3653,0
3654,2
3655,-2
3656,0
3657,4
3658,0
3659,1
3661,0
3662,3
3663,-2
3664,0
3665,1
3666,0
3667,0
3668,2
3669,0
3670,6
3671,3
3672,-3
3673,3
3674,-1
3675,-2
3676,4
3677,3
3678,5
3679,4
3680,2
3681,-1
3682,2
3683,0
3684,0
3685,0
3686,4
3687,0
3688,0
3689,4
3690,1
3691,-1
3692,4
3693,2
3694,-1
3695,5
3696,3
3697,-1
3699,1
3700,1
3702,3
3703,5
3704,-1
3705,2
3706,5
3707,1
3708,2
3709,0
3710,1
3711,5
3712,-3
3714,-1
3715,2
3716,0
3717,1
3719,1
3721,3
3722,-3
3723,2
3724,2
3725,1
3726,4
3727,0
3728,1
3729,-1
3730,-1
3731,0
3734,-3
3735,0
3736,1
3737,2
3738,2
3739,1
3740,3
3741,-1
3742,0
3743,1
3744,-2
3745,4
3746,-1
3747,1
3750,3
3751,1
3752,5
3753,6
3754,1
3755,8
3756,0
3758,-2
3759,2
3760,5
3761,0
3762,2
3763,4
3764,-4
3765,2
3766,0
3767,-1
3768,3
3769,2
3770,-6
3771,4
3772,0
3774,2
3775,0
3776,0
3777,2
3778,-3
3779,4
3780,0
3781,0
3782,0
3783,-2
3784,0
3785,-2
3786,0
3787,1
3788,0
3789,0
3790,6
3791,1
3792,4
3793,0
3794,-1
3796,0
3797,6
3798,0
3799,0
3801,-3
3802,4
3803,5
3804,-4
3805,0
3806,5
3807,-1
3808,-2
3809,11
3810,2
3811,1
3813,3
3814,1
3815,0
3816,3
3817,3
3818,4
3820,4
3821,2
3822,1
3823,0
3824,4
3825,-3
3826,1
3827,1
3828,0
3829,1
3830,0
3831,2
3832,0
3833,5
3834,-2
3835,-1
3836,2
3837,1
3838,1
3839,4
3840,-2
3841,0
3842,0
3843,1
3844,4
3845,1
3846,4
3847,-4
3848,-3
3849,4
3850,-1
3851,0
3852,0
3853,4
3854,2
3855,7
3856,3
3857,2
3858,0
3859,0
3860,2
3861,1
3862,5
3863,0
3864,0
3865,2
3866,0
3867,0
3868,2
3869,0
3870,3
3871,5
3872,-1
3873,0
3874,1
3875,3
3876,4
3877,3
3880,0
3881,3
3882,4
3883,0
3884,2
3885,0
3886,2
3887,3
3889,6
3890,-2
3891,4
3892,4
3893,1
3895,-1
3896,1
3897,4
3898,4
3899,-2
3900,1
3901,3
3902,3
3904,1
3905,1
3906,3
3908,1
3909,4
3911,4
3912,-1
3913,1
3914,2
3915,4
3917,0
3918,1
3919,3
3920,0
3922,4
3923,0
3924,-1
3925,-1
3927,-1
3928,2
3929,-1
3930,3
3931,-1
3932,-1
3933,2
3934,1
3935,0
3936,-1
3937,1
3938,0
3939,2
3940,-1
3941,4
3942,0
3943,3
3944,2
3945,3
3946,1
3947,1
3948,-4
3949,4
3950,1
3951,-1
3952,1
3953,2
3954,-1
3955,0
3957,-2
3958,1
3959,1
3960,0
3961,1
3963,0
3964,1
3965,2
3966,3
3967,0
3968,1
3969,4
3971,-2
3972,1
3974,0
3975,4
3976,3
3977,0
3978,2
3979,4
3980,0
3981,0
3982,3
3983,4
3984,2
3985,-2
3987,2
3988,2
3989,3
3991,1
3992,6
3994,-1
3996,3
3997,2
3998,1
4000,1
4001,0
4002,2
4003,0
4004,1
4005,1
4006,0
4007,-1
4008,3
4009,0
4010,1
4011,1
4012,1
4013,2
4014,-2
4016,-2
4017,2
4018,0
4019,-2
4021,1
4022,4
4023,4
4025,1
4026,6
4027,2
4028,3
4029,1
4030,0
4031,4
4032,0
4033,1
4034,-1
4035,0
4037,2
4040,-1
4041,4
4043,2
4045,-2
4046,-1
4047,2
4049,3
4050,7
4051,5
4052,0
4053,3
4054,5
4055,2
4056,3
4057,2
4058,0
4059,1
4060,4
4061,-4
4062,-1
4063,4
4064,0
4065,4
4067,1
4068,-2
4069,2
4070,0
4072,0
4073,3
4074,2
4075,-1
4077,1
4078,0
4079,0
4080,3
4081,-1
4082,4
4083,4
4084,-1
4085,0
4086,1
4087,3
4088,-1
4089,3
4090,4
4091,3
4093,4
4094,1
4095,-2
4096,0
4097,-1
4098,0
4099,1
4100,2
4101,0
4102,1
4103,-2
4104,1
4105,1
4106,-5
4107,4
4108,-4
4109,1
4110,2
4111,-1
4112,0
4113,1
4114,-3
4116,0
4117,-2
4118,1
4119,0
4122,2
4124,2
4125,2
4127,-1
4128,1
4129,0
4131,1
4132,0
4133,2
4134,3
4135,2
4136,-1
4137,-4
4138,1
4139,2
4140,0
4141,3
4142,2
4143,1
4144,1
4146,1
4147,-1
4148,1
4149,0
4150,4
4152,1
4154,3
4155,0
4156,-1
4157,-1
4158,1
4159,1
4160,3
4161,4
4162,0
4163,-1
4164,-1
4165,-2
4167,1
4168,1
4169,4
4171,1
4173,3
4175,3
4176,3
4177,3
4178,1
4179,0
4180,0
4181,1
4182,1
4183,0
4184,0
4185,1
4186,-1
4187,7
4188,-1
4189,2
4190,0
4191,-6
4192,0
4193,1
4195,2
4197,-1
4198,0
4199,5
4200,2
4201,3
4202,-1
4203,2
4204,-1
4205,2
4206,0
4207,5
4208,-2
4209,-1
4211,3
4212,-4
4213,0
4214,-2
4215,1
4216,-1
4217,2
4218,1
4219,1
4220,-2
4221,1
4222,2
4223,5
4224,-1
4225,5
4226,-1
4227,-3
4228,-1
4229,3
4230,0
4232,0
4233,0
4234,0
4235,0
4237,-1
4238,2
4239,1
4240,-4
4241,-1
4243,1
4245,3
4246,2
4247,-1
4248,1
4249,-6
4250,-1
4251,1
4252,1
4253,1
4254,0
4255,0
4256,-1
4257,5
4258,-1
4259,-1
4260,-2
4262,2
4263,-3
4264,4
4265,1
4266,2
4267,3
4268,1
4269,1
4270,5
4271,0
4273,-1
4274,5
4275,1
4276,4
4277,0
4278,3
4280,2
4281,-3
4282,0
4283,5
4284,0
4285,5
4286,5
4287,2
4288,5
4290,0
4291,0
4292,-1
4293,4
4294,5
4295,4
4296,2
4297,1
4298,0
4299,0
4300,1
4301,2
4302,1
4303,2
4304,0
4306,2
4307,5
4308,2
4310,1
4311,-1
4312,1
4313,3
4314,0
4315,3
4316,5
4317,0
4318,3
4319,-4
4322,0
4323,0
4324,0
4325,0
4326,4
4327,1
4328,3
4329,1
4330,-1
4331,1
4332,2
4333,-3
4335,2
4337,-4
4338,-1
4339,3
4340,1
4341,1
4342,3
4343,0
4344,2
4345,3
4346,1
4347,5
4348,-2
4349,-5
4351,3
4352,0
4353,0
4354,-1
4355,3
4356,-1
4357,2
4358,2
4359,2
4360,1
4361,2
4362,-2
4363,2
4365,2
4366,-2
4367,0
4368,2
4369,0
4370,3
4371,3
4372,3
4373,0
4374,0
4375,1
4376,-1
4377,-2
4378,1
4379,0
4380,0
4381,1
4382,-2
4383,-6
4384,2
4385,-1
4386,1
4387,0
4388,3
4389,0
4390,3
4392,0
4393,-1
4394,2
4395,4
4396,3
4397,2
4398,0
4399,5
4400,2
4401,3
4402,3
4403,4
4404,2
4405,2
4406,1
4407,1
4408,0
4409,2
4410,1
4411,2
4412,1
4413,1
4414,2
4415,0
4416,3
4417,-4
4418,4
4419,0
4421,2
4422,1
4423,0
4424,1
4426,2
4427,3
4428,4
4429,3
4430,3
4431,2
4432,2
4433,-1
4434,1
4435,1
4436,-5
4437,1
4438,1
4439,-1
4440,0
4441,3
4442,2
4443,0
4444,5
4445,-1
4446,0
4447,1
4448,2
4449,0
4450,4
4451,2
4452,3
4453,2
4454,1
4455,3
4456,2
4457,0
4458,-1
4459,-2
4460,1
4461,2
4462,1
4463,2
4464,1
4465,2
4467,3
4468,1
4469,5
4472,2
4473,0
4474,5
4475,1
4476,1
4477,2
4478,3
4479,-2
4480,2
4481,0
4482,1
4483,2
4484,0
4486,0
4487,1
4489,3
4490,-2
4491,3
4492,1
4493,1
4494,-2
4495,0
4496,-2
4497,3
4498,2
4499,1
4500,1
4501,2
4503,1
4504,2
4505,0
4506,4
4507,2
4508,-1
4509,0
4510,-1
4511,0
4512,0
4513,2
4515,0
4516,0
4517,1
4518,-1
4519,2
4520,2
4521,-1
4522,0
4523,1
4524,1
4525,-1
4526,0
4527,-3
4528,0
4529,0
4530,0
4531,1
4532,0
4533,0
4534,0
4535,2
4536,4
4537,1
4538,0
4539,1
4541,1
4542,0
4543,3
4544,1
4545,2
4546,-1
4548,2
4549,4
4550,0
4551,0
4552,3
4553,1
4555,4
4556,1
4557,-1
4558,1
4559,-1
4560,2
4561,0
4562,2
4564,6
4565,0
4566,-1
4567,0
4568,2
4569,0
4571,0
4572,1
4573,0
4574,-1
4575,0
4576,3
4577,3
4578,-1
4580,2
4581,2
4582,2
4583,0
4584,0
4585,2
4587,-4
4588,-1
4589,1
4590,3
4591,-1
4592,5
4593,1
4594,0
4595,2
4596,3
4597,0
4598,5
4599,-3
4601,5
4602,3
4603,5
4604,1
4605,0
4607,2
4608,0
4609,3
4610,-1
4611,0
4612,0
4613,1
4614,0
4615,2
4616,2
4617,-2
4619,0
4620,-3
4621,6
4622,-1
4623,2
4624,-4
4625,0
4626,0
4627,1
4628,0
4630,0
4631,0
4632,3
4633,0
4634,0
4636,-4
4637,2
4638,2
4639,-2
4640,2
4641,4
4642,-3
4644,4
4645,5
4646,2
4647,4
4648,-2
4649,4
4650,-1
4651,1
4653,1
4654,1
4656,-1
4657,3
4659,0
4660,-3
4661,-1
4662,2
4663,5
4664,3
4665,1
4666,3
4667,-1
4668,1
4669,0
4671,2
4672,6
4673,1
4674,4
4675,-3
4676,0
4677,2
4678,3
4680,5
4681,-2
4682,2
4683,2
4684,2
4685,5
4686,1
4687,2
4688,-3
4689,1
4690,2
4691,0
4692,2
4693,3
4694,3
4695,2
4696,1
4697,4
4698,1
4699,-2
4700,1
4702,0
4703,5
4704,0
4705,-1
4707,0
4708,3
4709,1
4710,0
4711,-1
4712,-1
4713,4
4714,-1
4715,-1
4717,3
4719,0
4720,1
4721,-2
4722,2
4723,0
4724,0
4725,0
4727,1
4728,-1
4729,0
4730,1
4731,1
4732,-1
4733,0
4734,2
4735,-4
4736,1
4737,-2
4738,1
4739,-3
4740,2
4741,0
4742,1
4743,-2
4744,0
4745,4
4746,1
4747,-6
4748,3
4749,-1
4750,3
4751,0
4753,1
4754,-3
4755,0
4756,-4
4757,0
4758,2
4759,1
4760,4
4761,0
4762,0
4763,2
4766,0
4767,-1
4768,2
4769,1
4771,2
4772,-1
4773,2
4775,0
4776,1
4777,2
4778,2
4779,-3
4780,-1
4781,2
4782,4
4783,3
4784,0
4785,3
4786,5
4787,-1
4789,0
4790,1
4791,0
4793,0
4794,-1
4796,-1
4798,3
4799,-1
4800,0
4801,0
4802,2
4803,2
4804,0
4805,5
4806,2
4808,1
4809,2
4810,1
4811,2
4812,-3
4813,4
4814,-1
4815,0
4816,4
4817,2
4818,1
4820,0
4821,1
4822,0
4823,3
4824,0
4825,-1
4826,1
4827,1
4829,-1
4830,0
4831,-1
4834,2
4835,1
4836,0
4837,4
4838,-1
4839,4
4841,-1
4842,-1
4843,3
4844,4
4845,2
4846,4
4847,-2
4849,-1
4850,5
4851,0
4852,0
4853,-1
4854,4
4855,2
4857,0
4858,-1
4859,5
4860,0
4861,0
4862,2
4863,1
4864,2
4866,-1
4868,-1
4869,1
4870,-2
4871,2
4872,1
4873,0
4876,1
4878,-1
4879,4
4880,-1
4881,1
4882,0
4883,5
4884,1
4885,-3
4887,4
4888,4
4889,-2
4890,-1
4891,4
4892,2
4893,1
4894,2
4895,0
4896,0
4898,-2
4899,1
4900,0
4901,-1
4902,-2
4904,-2
4905,3
4906,-2
4907,3
4909,3
4910,-2
4911,0
4912,2
4914,3
4915,1
4916,-2
4917,0
4918,-1
4919,-2
4920,1
4921,6
4922,1
4923,3
4924,1
4925,-3
4926,1
4927,1
4928,0
4930,-2
4931,1
4932,1
4933,0
4935,-2
4936,0
4937,0
4938,-2
4939,1
4940,3
4941,2
4942,-4
4943,-1
4944,3
4947,-2
4948,1
4950,4
4951,2
4952,-2
4954,6
4955,4
4956,2
4957,1
4958,-2
4959,1
4960,4
4961,1
4962,-1
4963,2
4964,-1
4965,0
4966,0
4967,0
4968,1
4969,0
4970,1
4971,0
4972,5
4974,2
4975,2
4976,1
4977,6
4978,2
4979,-2
4980,-2
4981,1
4982,2
4984,0
4985,1
4986,0
4987,8
4988,0
4989,0
4990,1
4991,1
4992,2
4994,0
4996,1
4997,0
4998,0
4999,1
5000,0
5001,-1
5002,2
5003,0
5004,1
5005,1
5006,1
5007,2
5008,1
5009,-3
5010,3
5011,1
5012,2
5013,8
5014,4
5015,0
5016,0
5017,-1
5018,-2
5020,1
5021,0
5022,-1
5023,-2
5024,0
5025,1
5026,0
5027,6
5028,2
5029,1
5030,3
5031,0
5032,3
5033,0
5035,2
5036,0
5037,-1
5039,3
5040,3
5042,4
5043,-2
5044,-3
5045,-2
5046,1
5047,1
5048,4
5049,0
5050,0
5051,2
5052,1
5053,0
5054,6
5055,-1
5056,1
5059,1
5060,2
5062,3
5063,-2
5064,0
5065,0
5066,0
5067,0
5068,1
5069,-2
5070,-5
5071,0
5072,6
5073,4
5074,-2
5075,0
5076,-1
5077,0
5078,0
5079,-1
5080,1
5081,4
5082,3
5083,1
5084,1
5085,3
5086,1
5087,2
5088,-3
5089,-2
5090,1
5091,1
5092,2
5094,3
5096,1
5097,1
5098,8
5099,0
5100,-2
5101,0
5102,-4
5103,-1
5104,1
5105,3
5107,3
5108,7
5109,3
5110,0
5111,3
5112,3
5113,3
5114,2
5115,1
5116,1
5117,1
5118,2
5119,3
5120,1
5121,3
5122,2
5123,8
5124,3
5125,3
5126,6
5127,1
5128,3
5129,4
5131,-1
5132,2
5133,3
5134,0
5135,3
5136,0
5137,3
5138,2
5139,-1
5140,5
5141,3
5142,-1
5143,3
5144,0
5145,3
5146,0
5147,2
5148,3
5149,1
5150,-2
5151,3
5152,3
5153,3
5154,3
5155,3
5156,-1
5157,3
5158,2
5159,4
5160,3
5162,3
5163,3
5164,3
5165,2
5166,3
5167,0
5168,4
5169,3
5170,1
5171,2
5172,1
5173,0
5174,3
5175,3
5176,1
5177,1
5178,3
5179,4
5180,4
5181,2
5182,0
5183,3
5184,5
5186,-2
5187,0
5189,3
5190,5
5191,3
5193,3
5194,-2
5195,2
5196,2
5197,3
5199,1
5200,2
5202,1
5204,2
5205,2
5206,6
5207,3
5208,1
5209,3
5210,-1
5211,-2
5212,2
5213,2
5214,2
5215,-7
5216,5
5217,4
5218,1
5219,3
5220,3
5221,1
5222,0
5223,-2
5224,3
5225,3
5226,0
5227,-1
5228,2
5229,3
5230,5
5231,3
5232,0
5233,7
5234,3
5235,2
5236,-4
5237,5
5238,2
5239,2
5240,5
5241,2
5242,7
5243,2
5244,4
5245,7
5246,-2
5247,2
5248,-1
5249,0
5250,0
5251,1
5252,-1
5253,4
5254,-2
5255,-1
5256,2
5257,-1
5258,2
5259,0
5260,0
5261,-3
5262,2
5263,-1
5264,-1
5265,3
5267,1
5268,2
5269,2
5270,-1
5271,1
5272,1
5273,1
5274,1
5275,0
5276,2
5277,0
5278,7
5279,2
5280,-1
5281,2
5282,1
5283,5
5284,4
5285,0
5286,2
5287,1
5288,0
5289,-1
5290,3
5291,2
5292,5
5293,1
5294,1
5295,3
5296,-3
5297,1
5298,-3
5299,1
5301,5
5302,-3
5303,2
5304,0
5305,-1
5306,1
5307,1
5308,1
5309,2
5310,0
5311,4
5312,-7
5313,-4
5314,-2
5316,2
5317,6
5318,1
5319,-3
5320,1
5321,1
5322,1
5323,7
5324,3
5325,5
5326,-2
5327,-2
5328,-1
5329,0
5331,-3
5332,-2
5333,0
5334,1
5335,2
5336,0
5337,4
5338,1
5339,0
5340,2
5341,2
5342,1
5343,4
5345,3
5346,0
5348,-5
5349,1
5350,2
5351,0
5352,-1
5354,0
5355,1
5356,2
5357,3
5358,3
5360,-1
5362,0
5363,-1
5364,0
5367,2
5368,7
5369,-1
5370,1
5371,3
5372,-2
5373,-4
5374,2
5375,4
5376,3
5377,-2
5378,1
5379,0
5380,-1
5381,4
5382,3
5383,0
5384,1
5386,2
5387,2
5388,1
5389,2
5390,2
5391,2
5393,-1
5395,4
5396,0
5397,2
5398,2
5401,2
5403,2
5404,-1
5405,3
5406,2
5407,0
5408,5
5409,2
5410,-1
5411,2
5412,2
5414,4
5416,3
5417,0
5418,1
5419,1
5421,5
5422,4
5423,-1
5424,4
5425,6
5426,3
5427,0
5428,0
5429,1
5430,4
5431,3
5432,2
5433,1
5434,3
5435,4
5436,-1
5437,-1
5438,2
5439,3
5440,2
5441,3
5442,1
5443,-6
5444,3
5445,0
5446,0
5448,4
5449,2
5450,-1
5451,-2
5452,-2
5454,1
5456,8
5457,-2
5459,2
5460,1
5461,-1
5462,-4
5463,2
5464,0
5465,1
5466,-2
5467,1
5468,1
5469,3
5470,1
5474,0
5476,2
5478,1
5479,-1
5480,1
5481,-1
5482,-4
5483,0
5484,0
5485,0
5486,0
5487,0
5489,2
5490,0
5491,1
5492,1
5493,1
5494,4
5495,3
5496,1
5497,-3
5498,5
5499,-1
5500,1
5502,2
5504,3
5505,5
5507,1
5508,2
5509,-1
5510,0
5511,-1
5512,0
5513,5
5516,-1
5517,0
5520,9
5521,-4
5522,4
5523,0
5525,3
5526,2
5527,0
5529,0
5530,5
5531,3
5532,1
5533,2
5534,5
5535,-1
5536,0
5537,0
5538,-4
5539,0
5540,5
5541,-4
5542,8
5543,0
5544,3
5545,3
5546,-2
5547,2
5548,0
5549,2
5550,6
5553,0
5554,-1
5556,2
5557,2
5559,-1
5561,2
5562,0
5563,-2
5564,-3
5565,1
5566,2
5567,-3
5569,2
5570,4
5571,1
5572,-1
5573,1
5574,1
5575,-1
5577,1
5578,3
5580,-1
5581,2
5582,0
5583,3
5584,-1
5586,-3
5588,-2
5589,-2
5590,0
5592,0
5593,0
5594,-1
5595,-2
5596,0
5598,-8
5599,0
5600,1
5601,-3
5603,3
5606,0
5607,0
5608,0
5610,2
5611,0
5612,0
5613,7
5614,0
5615,-2
5616,1
5617,0
5618,1
5619,0
5620,0
5621,5
5622,0
5624,0
5625,-1
5626,1
5627,2
5628,4
5629,1
5630,-3
5632,0
5633,0
5634,0
5635,0
5636,-1
5637,0
5638,1
5639,3
5640,0
5641,1
5642,-1
5644,5
5645,0
5646,3
5647,1
5648,9
5651,-2
5652,-3
5653,-6
5654,1
5655,3
5656,0
5657,0
5658,0
5659,4
5660,1
5661,1
5662,2
5663,0
5664,1
5665,1
5666,-2
5667,0
5668,1
5669,2
5670,-2
5671,2
5672,0
5673,1
5674,-1
5675,0
5676,1
5678,0
5679,3
5680,0
5681,0
5683,1
5684,2
5685,0
5686,1
5687,4
5688,2
5689,2
5690,0
5691,-3
5692,1
5693,0
5694,-1
5695,2
5696,0
5697,0
5698,9
5699,1
5700,0
5701,-2
5702,4
5704,1
5706,2
5707,0
5708,4
5710,4
5711,-1
5712,3
5713,-1
5714,2
5715,4
5716,0
5717,2
5718,1
5719,1
5720,-1
5721,2
5723,8
5724,3
5725,4
5726,0
5727,0
5728,1
5729,2
5731,0
5732,0
5733,3
5734,1
5736,3
5737,2
5738,-1
5739,-1
5740,-2
5741,0
5742,2
5743,2
5744,1
5746,1
5747,1
5748,2
5749,3
5750,4
5751,2
5752,5
5754,2
5755,0
5756,0
5757,0
5758,1
5759,-2
5760,0
5761,0
5762,1
5763,1
5765,-1
5766,1
5767,-2
5768,1
5769,-1
5770,2
5771,-1
5772,1
5773,2
5774,4
5775,4
5776,0
5777,4
5778,2
5779,1
5781,0
5782,4
5783,1
5784,4
5785,7
5786,0
5787,-1
5788,2
5789,2
5790,4
5791,-1
5792,2
5793,1
5794,4
5795,5
5796,4
5797,0
5798,4
5799,2
5800,1
5801,2
5802,2
5803,-4
5804,2
5805,2
5806,3
5807,1
5808,0
5809,3
5810,4
5811,1
5812,4
5813,0
5814,1
5815,1
5817,2
5818,5
5819,-4
5820,-3
5821,1
5822,-1
5823,1
5824,-1
5825,-1
5826,-3
5827,0
5829,-2
5830,4
5832,0
5833,0
5835,-2
5836,4
5837,0
5838,1
5839,2
5840,0
5841,-4
5842,-1
5843,0
5844,1
5845,0
5846,4
5847,-1
5848,-5
5849,4
5850,0
5851,0
5853,0
5854,1
5855,2
5857,1
5858,0
5859,5
5860,-3
5861,-1
5862,3
5863,-1
5865,0
5866,5
5867,1
5868,0
5869,0
5870,2
5871,2
5872,1
5874,-5
5875,3
5877,-1
5878,1
5879,0
5881,0
5883,4
5884,0
5885,1
5886,3
5887,2
5888,-1
5889,-1
5890,-1
5891,0
5892,0
5894,6
5895,1
5896,-5
5898,3
5899,2
5900,-2
5901,0
5902,-2
5903,2
5904,0
5905,1
5906,0
5907,2
5908,1
5909,1
5910,0
5911,2
5912,0
5913,1
5914,0
5915,2
5916,0
5918,-1
5919,0
5920,7
5921,0
5922,-2
5924,0
5925,3
5926,-4
5927,1
5928,0
5929,1
5930,7
5931,3
5932,3
5933,0
5934,2
5935,3
5936,1
5937,1
5938,2
5940,3
5941,12
5942,2
5943,2
5944,1
5945,0
5946,4
5947,3
5948,1
5949,-3
5950,1
5951,9
5952,-1
5953,0
5954,-2
5955,2
5957,6
5958,-1
5959,1
5960,1
5961,0
5962,2
5963,2
5965,0
5967,3
5968,0
5969,5
5970,3
5972,-3
5973,0
5974,0
5976,-2
5977,6
5978,2
5980,2
5982,1
5983,2
5984,2
5985,0
5986,1
5987,2
5988,-1
5989,2
5990,0
5991,-2
5992,0
5993,0
5994,5
5996,2
5997,0
5998,3
5999,1
6001,1
6002,4
6003,-1
6004,5
6005,-2
6006,-3
6007,-1
6008,2
6009,1
6010,2
6012,0
6014,-1
6015,-1
6016,0
6017,7
6018,2
6019,3
6020,4
6021,0
6022,5
6023,2
6024,1
6025,8
6026,0
6027,1
6028,2
6029,0
6031,-2
6032,4
6033,-5
6034,3
6035,0
6036,-1
6037,1
6039,1
6040,3
6041,1
6042,-1
6043,2
6044,0
6045,0
6047,2
6048,4
6049,1
6050,0
6051,0
6052,0
6053,3
6054,-1
6055,2
6056,1
6057,-1
6058,2
6059,0
6060,-1
6061,3
6062,-1
6063,5
6065,0
6066,3
6067,-3
6068,0
6069,2
6070,0
6071,1
6072,2
6075,-2
6076,0
6078,3
6079,6
6080,6
6081,1
6082,1
6083,4
6084,-1
6085,-1
6086,2
6087,1
6088,0
6089,0
6090,3
6092,1
6093,1
6094,-3
6095,1
6096,-3
6097,0
6098,3
6099,5
6100,-3
6101,8
6103,-3
6105,3
6106,2
6108,6
6109,1
6110,1
6113,-3
6114,-2
6115,-2
6117,-1
6118,0
6119,5
6121,1
6122,3
6123,1
6124,1
6125,2
6126,0
6128,2
6129,0
6130,0
6131,1
6132,2
6133,0
6134,-1
6135,3
6136,0
6137,-4
6138,0
6139,2
6140,6
6141,2
6142,0
6143,1
6145,-1
6146,-2
6147,-1
6149,-1
6151,2
6152,1
6153,2
6154,1
6155,1
6156,-1
6157,-1
6158,-1
6159,1
6160,4
6161,0
6163,2
6164,-1
6165,5
6166,-1
6167,-1
6168,1
6169,4
6170,2
6171,0
6172,-1
6173,4
6174,0
6176,2
6177,0
6178,3
6179,-1
6180,0
6181,-1
6182,1
6183,1
6184,3
6185,5
6186,-1
6187,0
6189,-1
6190,2
6191,2
6192,6
6193,2
6194,4
6195,5
6196,-1
6197,3
6198,4
6199,0
6200,1
6201,2
6202,1
6203,-2
6204,1
6205,0
6206,-1
6207,-1
6208,3
6209,5
6210,2
6212,5
6213,1
6214,1
6215,3
6216,1
6217,2
